Log file open, 01/22/21 09:55:56
LogInit: LLM is enabled
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (888)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (886)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module PlanarCut (884)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (882)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (880)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (878)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (876)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module WebMMedia (874)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (872)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (870)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module SequenceRecorder (869)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (866)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (864)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (862)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (860)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (858)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (856)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (854)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module CharacterAI (852)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (850)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (848)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (846)
[2021.01.22-05.23.43:941][924]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module MeshPaint (832)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (830)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module FoliageEdit (828)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module LandscapeEditor (826)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module MeshPaintMode (824)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.01.22-05.23.43:942][924]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.01.22-05.23.43:943][924]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.01.22-05.23.43:943][924]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.01.22-05.23.43:943][924]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.01.22-05.23.43:943][924]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.01.22-05.23.43:943][924]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.01.22-05.23.44:578][924]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.01.22-05.23.44:578][924]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.01.22-05.23.44:578][924]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
[2021.01.22-05.23.44:578][924]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (788)
[2021.01.22-05.23.44:578][924]LogModuleManager: Shutting down and abandoning module TraceInsights (786)
[2021.01.22-05.23.44:578][924]MemoryProfiler: Shutdown
[2021.01.22-05.23.44:578][924]NetworkingProfiler: Shutdown
[2021.01.22-05.23.44:578][924]LoadingProfiler: Shutdown
[2021.01.22-05.23.44:578][924]TimingProfiler: Shutdown
[2021.01.22-05.23.44:578][924]LogModuleManager: Shutting down and abandoning module TraceServices (785)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (782)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (780)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module InputBindingEditor (778)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module MergeActors (776)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (774)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module LocalizationService (773)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module HardwareTargeting (770)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (768)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module UndoHistory (766)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module XmlParser (764)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module Blutility (762)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (760)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (759)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (756)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (755)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module SettingsEditor (752)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module ProjectLauncher (750)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module SessionFrontend (748)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module ProfilerClient (746)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module DeviceManager (744)
[2021.01.22-05.23.44:579][924]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (743)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module AutomationController (740)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module AutomationWindow (738)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module Layers (736)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (734)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module DetailCustomizations (732)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module PackagesDialog (730)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (728)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module Persona (726)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module AnimGraph (725)
[2021.01.22-05.23.44:612][924]LogModuleManager: Shutting down and abandoning module Kismet (722)
[2021.01.22-05.23.44:625][924]LogModuleManager: Shutting down and abandoning module KismetWidgets (721)
[2021.01.22-05.23.44:625][924]LogModuleManager: Shutting down and abandoning module GraphEditor (718)
[2021.01.22-05.23.44:625][924]LogModuleManager: Shutting down and abandoning module StructViewer (716)
[2021.01.22-05.23.44:625][924]LogModuleManager: Shutting down and abandoning module ClassViewer (714)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module Toolbox (712)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module ModuleUI (710)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module OutputLog (708)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module GammaUI (706)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module Documentation (704)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module LiveCoding (702)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module LevelSequence (700)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (698)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module MovieScene (696)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (694)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module LauncherPlatform (692)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module AnalyticsET (690)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module PortalServices (688)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module PortalRpc (686)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module MessagingRpc (684)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (682)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module AudioMixerCore (681)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module AIModule (678)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module GameplayDebugger (677)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module AITestSuite (675)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module NavigationSystem (673)
[2021.01.22-05.23.44:627][924]LogModuleManager: Shutting down and abandoning module ProfilerService (670)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module TaskGraph (668)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (666)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (664)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module OculusEditor (662)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module OculusInput (660)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (658)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (656)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (654)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module CollectionManager (653)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (650)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module SynthesisEditor (648)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module Synthesis (646)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ScreenshotTools (644)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (642)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (640)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (638)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (636)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module GooglePAD (634)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module EditableMesh (632)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (630)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module CableComponent (628)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AudioCapture (626)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (625)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AssetTags (622)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (620)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (618)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AppleImageUtils (616)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module AndroidPermission (614)
[2021.01.22-05.23.44:733][924]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (612)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (610)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module TemplateSequence (608)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (606)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (604)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (602)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (600)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (598)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (597)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (594)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MotoSynth (592)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (590)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (588)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MeshModelingTools (586)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (584)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ModelingOperators (582)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ModelingComponents (580)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MediaCompositing (578)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module ImgMedia (576)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module MeshConversion (574)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module DynamicMesh (572)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (570)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module GeometricObjects (568)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (566)
[2021.01.22-05.23.44:734][924]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (565)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (562)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (560)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (558)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (556)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (554)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module FractureEditor (552)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module ChaosNiagara (550)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (548)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module BackChannel (546)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module BlastCore (544)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module BlastAuthoring (542)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (540)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (538)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module AutomationUtils (536)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (534)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (533)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module AlembicImporter (530)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module AlembicLibrary (529)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module GeometryCache (528)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (527)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (522)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (520)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (518)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (516)
[2021.01.22-05.23.44:735][924]LogModuleManager: Shutting down and abandoning module VariantManager (514)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (513)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (510)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DirectLinkTest (508)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (506)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (504)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (503)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module UObjectPlugin (500)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (498)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithImporter (497)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (496)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (492)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (490)
[2021.01.22-05.23.44:736][924]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (489)
[2021.01.22-05.23.44:737][924]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (488)
[2021.01.22-05.23.44:737][924]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (484)
[2021.01.22-05.23.44:737][924]LogModuleManager: Shutting down and abandoning module CADInterfaces (482)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (480)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (478)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (476)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module CADTools (475)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module CADLibrary (472)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (470)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DataprepLibraries (468)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DataprepCore (466)
[2021.01.22-05.23.44:738][924]LogModuleManager: Shutting down and abandoning module DataprepEditor (464)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (462)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (460)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module AxFImporter (458)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (456)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (454)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PluginUtils (452)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (450)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (448)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module GitSourceControl (446)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module SourceControl (445)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (442)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module StylusInput (440)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (438)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (436)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PluginBrowser (434)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (432)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (430)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PolygonModeling (428)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module MeshEditor (426)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (425)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module GLTFImporter (422)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module GLTFCore (420)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (418)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (416)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module CryptoKeys (414)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module CurveEditorTools (412)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (398)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module Niagara (396)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module SignalProcessing (395)
[2021.01.22-05.23.44:739][924]LogModuleManager: Shutting down and abandoning module NiagaraEditor (393)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module NiagaraCore (390)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module SoundFields (388)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module SignificanceManager (386)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (384)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (382)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (380)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (376)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (374)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (372)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module ActorSequence (370)
[2021.01.22-05.23.44:740][924]LogModuleManager: Shutting down and abandoning module UdpMessaging (368)
[2021.01.22-05.23.44:841][924]LogModuleManager: Shutting down and abandoning module TcpMessaging (366)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (364)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (362)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (360)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (358)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (356)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (354)
[2021.01.22-05.23.44:942][924]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (352)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (350)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (348)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (346)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapController (344)
[2021.01.22-05.23.44:942][924]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (342)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module MagicLeapAR (340)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module AugmentedReality (339)
