Log file open, 01/23/21 18:57:16
LogInit: LLM is enabled
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module PlanarCut (848)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module CharacterAI (846)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (832)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module FoliageEdit (830)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module LandscapeEditor (828)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module MeshPaintMode (826)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module MeshPaint (825)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.01.23-14.04.03:767][337]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (788)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module TraceInsights (786)
[2021.01.23-14.04.04:303][337]MemoryProfiler: Shutdown
[2021.01.23-14.04.04:303][337]NetworkingProfiler: Shutdown
[2021.01.23-14.04.04:303][337]LoadingProfiler: Shutdown
[2021.01.23-14.04.04:303][337]TimingProfiler: Shutdown
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module TraceServices (785)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (782)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (780)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module InputBindingEditor (778)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module MergeActors (776)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (774)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module LocalizationService (773)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module HardwareTargeting (770)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (768)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module UndoHistory (766)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module XmlParser (764)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module Blutility (762)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (760)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (759)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (756)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (755)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module SettingsEditor (752)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module ProjectLauncher (750)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module SessionFrontend (748)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module ProfilerClient (746)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module DeviceManager (744)
[2021.01.23-14.04.04:303][337]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (743)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module AutomationController (740)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module AutomationWindow (738)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module Layers (736)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (734)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module DetailCustomizations (732)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module PackagesDialog (730)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (728)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module Persona (726)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module AnimGraph (725)
[2021.01.23-14.04.04:336][337]LogModuleManager: Shutting down and abandoning module Kismet (722)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module KismetWidgets (721)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module GraphEditor (718)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module StructViewer (716)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module ClassViewer (714)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module Toolbox (712)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module ModuleUI (710)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module OutputLog (708)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module GammaUI (706)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module Documentation (704)
[2021.01.23-14.04.04:341][337]LogModuleManager: Shutting down and abandoning module LiveCoding (702)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module LevelSequence (700)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (698)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module MovieScene (696)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (694)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module LauncherPlatform (692)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module AnalyticsET (690)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module PortalServices (688)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module PortalRpc (686)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module MessagingRpc (684)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (682)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module AudioMixerCore (681)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module AIModule (678)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module GameplayDebugger (677)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module AITestSuite (675)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module NavigationSystem (673)
[2021.01.23-14.04.04:342][337]LogModuleManager: Shutting down and abandoning module ProfilerService (670)
[2021.01.23-14.04.04:367][337]LogModuleManager: Shutting down and abandoning module TaskGraph (668)
[2021.01.23-14.04.04:367][337]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (666)
[2021.01.23-14.04.04:367][337]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (664)
[2021.01.23-14.04.04:367][337]LogModuleManager: Shutting down and abandoning module OculusEditor (662)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module OculusInput (660)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (658)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (656)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (654)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module CollectionManager (653)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module EditableMesh (650)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (648)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (646)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (644)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module SynthesisEditor (642)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module Synthesis (640)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (638)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (636)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ScreenshotTools (634)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (632)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (630)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module GooglePAD (628)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (626)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module CableComponent (624)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module AssetTags (622)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module AudioCapture (620)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (619)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (616)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (614)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module AppleImageUtils (612)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module AndroidPermission (610)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (608)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (606)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module TemplateSequence (604)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (602)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (600)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (598)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (596)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (594)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (593)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MediaCompositing (590)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module ImgMedia (588)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (586)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (584)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (582)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (580)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (578)
[2021.01.23-14.04.04:368][337]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (576)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (574)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module MotoSynth (572)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (570)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (568)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module MeshModelingTools (566)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (564)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ModelingOperators (562)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ModelingComponents (560)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module MeshConversion (558)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DynamicMesh (556)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (554)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometricObjects (552)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (550)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (549)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (546)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ChaosNiagara (544)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (542)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module FractureEditor (540)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (538)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module BlastCore (536)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module BlastAuthoring (534)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module BackChannel (532)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (530)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module AutomationUtils (528)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module AlembicImporter (526)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module AlembicLibrary (525)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometryCache (524)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (523)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module VariantManager (518)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (517)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (514)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (513)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DirectLinkTest (510)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (508)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (506)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (504)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (503)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (500)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithImporter (499)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (498)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (494)
[2021.01.23-14.04.04:369][337]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (492)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (491)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (490)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (486)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module CADInterfaces (484)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (482)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (480)
[2021.01.23-14.04.04:370][337]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (478)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module CADTools (477)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module CADLibrary (474)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (472)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module DataprepLibraries (470)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module DataprepCore (468)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module DataprepEditor (466)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module AxFImporter (464)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module StylusInput (462)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (460)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PluginBrowser (458)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (456)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PolygonModeling (454)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module MeshEditor (452)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (451)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (448)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module GLTFImporter (446)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module GLTFCore (444)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module CurveEditorTools (440)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (434)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (432)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module UObjectPlugin (430)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (428)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (426)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PluginUtils (424)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (422)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (420)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module GitSourceControl (418)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module SourceControl (417)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (414)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (412)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module SoundFields (398)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (392)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (390)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (386)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (384)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (382)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2021.01.23-14.04.04:371][337]LogModuleManager: Shutting down and abandoning module UdpMessaging (378)
[2021.01.23-14.04.04:472][337]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2021.01.23-14.04.04:573][337]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2021.01.23-14.04.04:573][337]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (338)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module DataValidation (336)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2021.01.23-14.04.04:573][337]LogModuleManager: Shutting down and abandoning module LevelEditor (327)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (326)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (324)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module MainFrame (322)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module HotReload (321)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (306)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module ToolMenus (305)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (302)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.01.23-14.04.04:574][337]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
