Log file open, 01/26/21 11:22:51
LogInit: LLM is enabled
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492AD00] iPhoneXSMax
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CA100] iPhoneXR
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492A300] iPhone11
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9E00] iPhone11Pro
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492B400] iPhone11ProMax
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9300] iPhoneSE2
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94929900] iPhone12Mini
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CA500] iPhone12
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94929D00] iPhone12Pro
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CBC00] iPhone12ProMax
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492AC00] iPadPro105
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9200] iPadPro129
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94929B00] iPadPro97
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8F00] iPadPro2_129
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94928A00] iPad5
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CB000] iPad6
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492B100] iPad7
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8C00] iPad8
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94929500] iPadPro11
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CA800] iPadPro2_11
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492BE00] iPadPro3_129
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8600] iPadPro4_129
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94929E00] AppleTV
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9700] AppleTV4K
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94929C00] TVOS
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8E00] Mac
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB9492AE00] MacClient
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9400] MacNoEditor
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB94928200] MacServer
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8B00] Linux
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9100] LinuxNoEditor
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB949A4700] LinuxAArch64NoEditor
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D8E00] LinuxClient
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB949A4A00] LinuxAArch64Client
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9900] LinuxServer
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB949A4600] LinuxAArch64Server
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DAD00] Android
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB949A4B00] Android_Low
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9B00] Android_Mid
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9A00] Android_High
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DAC00] Android_Default
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CB900] Android_Adreno4xx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D8500] Android_Adreno5xx_Low
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9D00] Android_Adreno5xx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DA000] Android_Adreno6xx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8500] Android_Adreno6xx_Vulkan
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DA600] Android_Mali_T6xx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CB300] Android_Mali_T7xx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9600] Android_Mali_T8xx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8300] Android_Mali_G71
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DAE00] Android_Mali_G72
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8200] Android_Mali_G72_Vulkan
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9400] Android_Mali_G76
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CA000] Android_Mali_G76_Vulkan
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9800] Android_Mali_G77
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CAE00] Android_Mali_G77_Vulkan
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D9F00] Android_Vulkan_SM5
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CBB00] Android_PowerVR_G6xxx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948D8700] Android_PowerVR_GT7xxx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CB200] Android_PowerVR_GE8xxx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DB700] Android_PowerVR_GM9xxx
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C9000] Android_PowerVR_GM9xxx_Vulkan
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DA500] Android_TegraK1
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948CA600] Android_Unknown_Vulkan
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DBE00] Lumin
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948C8700] Lumin_Desktop
[2021.01.26-06.39.56:256][ 30]LogDeviceProfile: Device profile begin destroy: [000001DB948DB900] HoloLens
[2021.01.26-06.39.56:274][ 30]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.39.56:279][ 30]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.39.56:282][ 30]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.39.56:331][ 30]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.01.26-06.39.56:342][ 30]LogStylusInput: Shutting down StylusInput subsystem.
[2021.01.26-06.39.56:343][ 30]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.39.56:343][ 30]LogExit: Editor shut down
[2021.01.26-06.39.56:343][ 30]LogExit: Transaction tracking system shut down
[2021.01.26-06.39.56:640][ 30]LogExit: Object subsystem successfully closed.
[2021.01.26-06.39.56:667][ 30]LogShaderCompilers: Display: Shaders left to compile 0
[2021.01.26-06.39.56:702][ 30]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (930)
[2021.01.26-06.39.56:703][ 30]LogModuleManager: Shutting down and abandoning module BlueprintGraph (928)
[2021.01.26-06.39.56:703][ 30]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (926)
[2021.01.26-06.39.56:703][ 30]LogModuleManager: Shutting down and abandoning module Voice (924)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (922)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module SceneOutliner (920)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module AddContentDialog (918)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module WidgetCarousel (917)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module EditorWidgets (914)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module StatsViewer (912)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (910)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (908)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module AutomationWorker (906)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module SteamVREditor (904)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module OculusMR (902)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module SunPosition (900)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (898)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module GooglePADEditor (896)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (894)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (892)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module SequenceRecorder (891)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (888)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (886)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (884)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (882)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (880)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (878)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (876)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (874)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module WebMMedia (872)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (870)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (868)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (866)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (864)
[2021.01.26-06.39.56:704][ 30]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (862)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (860)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (858)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (856)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (854)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (852)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (850)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module PlanarCut (848)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module CharacterAI (846)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (832)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module FoliageEdit (830)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module LandscapeEditor (828)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module MeshPaintMode (826)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module MeshPaint (825)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.01.26-06.39.56:705][ 30]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.01.26-06.39.58:305][ 30]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.01.26-06.39.58:305][ 30]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (788)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module TraceInsights (786)
[2021.01.26-06.39.58:306][ 30]MemoryProfiler: Shutdown
[2021.01.26-06.39.58:306][ 30]NetworkingProfiler: Shutdown
[2021.01.26-06.39.58:306][ 30]LoadingProfiler: Shutdown
[2021.01.26-06.39.58:306][ 30]TimingProfiler: Shutdown
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module TraceServices (785)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (782)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (780)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module InputBindingEditor (778)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module MergeActors (776)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (774)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module LocalizationService (773)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module HardwareTargeting (770)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (768)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module UndoHistory (766)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module XmlParser (764)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module Blutility (762)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (760)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (759)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (756)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (755)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module SettingsEditor (752)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module ProjectLauncher (750)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module SessionFrontend (748)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module ProfilerClient (746)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module DeviceManager (744)
[2021.01.26-06.39.58:306][ 30]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (743)
[2021.01.26-06.39.58:337][ 30]LogModuleManager: Shutting down and abandoning module AutomationController (740)
[2021.01.26-06.39.58:337][ 30]LogModuleManager: Shutting down and abandoning module AutomationWindow (738)
[2021.01.26-06.39.58:337][ 30]LogModuleManager: Shutting down and abandoning module Layers (736)
[2021.01.26-06.39.58:337][ 30]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (734)
[2021.01.26-06.39.58:338][ 30]LogModuleManager: Shutting down and abandoning module DetailCustomizations (732)
[2021.01.26-06.39.58:338][ 30]LogModuleManager: Shutting down and abandoning module PackagesDialog (730)
[2021.01.26-06.39.58:340][ 30]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (728)
[2021.01.26-06.39.58:340][ 30]LogModuleManager: Shutting down and abandoning module Persona (726)
[2021.01.26-06.39.58:340][ 30]LogModuleManager: Shutting down and abandoning module AnimGraph (725)
[2021.01.26-06.39.58:341][ 30]LogModuleManager: Shutting down and abandoning module Kismet (722)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module KismetWidgets (721)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module GraphEditor (718)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module StructViewer (716)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module ClassViewer (714)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module Toolbox (712)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module ModuleUI (710)
[2021.01.26-06.39.58:354][ 30]LogModuleManager: Shutting down and abandoning module OutputLog (708)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module GammaUI (706)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module Documentation (704)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module LiveCoding (702)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module LevelSequence (700)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (698)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module MovieScene (696)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (694)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module LauncherPlatform (692)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module AnalyticsET (690)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module PortalServices (688)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module PortalRpc (686)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module MessagingRpc (684)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (682)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module AudioMixerCore (681)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module AIModule (678)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module GameplayDebugger (677)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module AITestSuite (675)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module NavigationSystem (673)
[2021.01.26-06.39.58:355][ 30]LogModuleManager: Shutting down and abandoning module ProfilerService (670)
[2021.01.26-06.39.58:516][ 30]LogModuleManager: Shutting down and abandoning module TaskGraph (668)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (666)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (664)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module OculusEditor (662)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module OculusInput (660)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (658)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (656)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (654)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module CollectionManager (653)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ScreenshotTools (650)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module SynthesisEditor (648)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module Synthesis (646)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (644)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (642)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (640)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (638)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module GooglePAD (636)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module EditableMesh (634)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AssetTags (632)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (630)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module CableComponent (628)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (626)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AudioCapture (624)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (623)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (620)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AppleImageUtils (618)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module AndroidPermission (616)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (614)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (612)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MediaCompositing (610)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module TemplateSequence (608)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (606)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (604)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (602)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (600)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (598)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (597)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module ImgMedia (594)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (592)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (590)
[2021.01.26-06.39.58:517][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (588)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (586)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (584)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (582)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MotoSynth (580)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (578)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (576)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MeshModelingTools (574)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (572)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ModelingOperators (570)
