Log file open, 01/23/21 19:34:13
LogInit: LLM is enabled
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (866)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (864)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module SequenceRecorder (863)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (860)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (858)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (856)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (854)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (852)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (850)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (848)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module CharacterAI (846)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (832)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module FoliageEdit (830)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module LandscapeEditor (828)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module MeshPaintMode (826)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module MeshPaint (825)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.01.23-14.58.48:234][156]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (788)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module TraceInsights (786)
[2021.01.23-14.58.48:696][156]MemoryProfiler: Shutdown
[2021.01.23-14.58.48:696][156]NetworkingProfiler: Shutdown
[2021.01.23-14.58.48:696][156]LoadingProfiler: Shutdown
[2021.01.23-14.58.48:696][156]TimingProfiler: Shutdown
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module TraceServices (785)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (782)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (780)
[2021.01.23-14.58.48:696][156]LogModuleManager: Shutting down and abandoning module InputBindingEditor (778)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module MergeActors (776)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (774)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module LocalizationService (773)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module HardwareTargeting (770)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (768)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module UndoHistory (766)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module XmlParser (764)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module Blutility (762)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (760)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (759)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (756)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (755)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module SettingsEditor (752)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module ProjectLauncher (750)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module SessionFrontend (748)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module ProfilerClient (746)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module DeviceManager (744)
[2021.01.23-14.58.48:697][156]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (743)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module AutomationController (740)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module AutomationWindow (738)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module Layers (736)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (734)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module DetailCustomizations (732)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module PackagesDialog (730)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (728)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module Persona (726)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module AnimGraph (725)
[2021.01.23-14.58.48:730][156]LogModuleManager: Shutting down and abandoning module Kismet (722)
[2021.01.23-14.58.48:738][156]LogModuleManager: Shutting down and abandoning module KismetWidgets (721)
[2021.01.23-14.58.48:738][156]LogModuleManager: Shutting down and abandoning module GraphEditor (718)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module StructViewer (716)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module ClassViewer (714)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module Toolbox (712)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module ModuleUI (710)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module OutputLog (708)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module GammaUI (706)
[2021.01.23-14.58.48:739][156]LogModuleManager: Shutting down and abandoning module Documentation (704)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module LiveCoding (702)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module LevelSequence (700)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (698)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module MovieScene (696)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (694)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module LauncherPlatform (692)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module AnalyticsET (690)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module PortalServices (688)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module PortalRpc (686)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module MessagingRpc (684)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (682)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module AudioMixerCore (681)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module AIModule (678)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module GameplayDebugger (677)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module AITestSuite (675)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module NavigationSystem (673)
[2021.01.23-14.58.48:740][156]LogModuleManager: Shutting down and abandoning module ProfilerService (670)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module TaskGraph (668)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (666)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (664)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module OculusEditor (662)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module OculusInput (660)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (658)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (656)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (654)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module CollectionManager (653)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module SynthesisEditor (650)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module Synthesis (648)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (646)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (644)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (642)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ScreenshotTools (640)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (638)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module GooglePAD (636)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module EditableMesh (634)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (632)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module CableComponent (630)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AudioCapture (628)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (627)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AssetTags (624)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (622)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (620)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AppleImageUtils (618)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module AndroidPermission (616)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (614)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (612)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module TemplateSequence (610)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (608)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (606)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (604)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (602)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (600)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (599)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (596)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module MotoSynth (594)
[2021.01.23-14.58.48:902][156]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (592)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (590)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MeshModelingTools (588)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (586)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ModelingOperators (584)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ModelingComponents (582)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (580)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (578)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MediaCompositing (576)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ImgMedia (574)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MeshConversion (572)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DynamicMesh (570)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (568)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometricObjects (566)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (564)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (563)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (560)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (558)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (556)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (554)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (552)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ChaosNiagara (550)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module FractureEditor (548)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (546)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (544)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (542)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (540)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module BlastCore (538)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module BlastAuthoring (536)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module BackChannel (534)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (532)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module AutomationUtils (530)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module AlembicImporter (528)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module AlembicLibrary (527)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCache (526)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (525)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (520)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module VariantManager (518)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (516)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (514)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (513)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DirectLinkTest (510)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (508)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (506)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (504)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (503)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (500)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithImporter (499)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (498)
[2021.01.23-14.58.48:903][156]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (494)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (492)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (491)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (490)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (486)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module CADInterfaces (484)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (482)
[2021.01.23-14.58.48:904][156]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (480)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (478)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module CADTools (477)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module CADLibrary (474)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (472)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module DataprepLibraries (470)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module DataprepCore (468)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module DataprepEditor (466)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module AxFImporter (464)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module StylusInput (462)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (460)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (458)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PluginBrowser (456)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PolygonModeling (454)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module MeshEditor (452)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (451)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (448)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module GLTFImporter (446)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module GLTFCore (444)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module CurveEditorTools (440)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (434)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (432)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module UObjectPlugin (430)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (428)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (426)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PluginUtils (424)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (422)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (420)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module GitSourceControl (418)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module SourceControl (417)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (412)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (410)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.01.23-14.58.48:905][156]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (398)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module SignificanceManager (394)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (392)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (388)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (384)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (382)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (380)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2021.01.23-14.58.48:906][156]LogModuleManager: Shutting down and abandoning module UdpMessaging (376)
[2021.01.23-14.58.49:007][156]LogModuleManager: Shutting down and abandoning module TcpMessaging (374)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (372)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (370)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (368)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (366)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (364)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (362)
[2021.01.23-14.58.49:108][156]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (360)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (358)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (356)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (354)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapController (352)
[2021.01.23-14.58.49:108][156]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (350)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module MagicLeapAR (348)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module AugmentedReality (347)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (344)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module Niagara (342)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module SignalProcessing (341)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module NiagaraEditor (339)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module NiagaraCore (336)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2021.01.23-14.58.49:108][156]LogModuleManager: Shutting down and abandoning module LevelEditor (325)
[2021.01.23-14.58.49:109][156]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (324)
[2021.01.23-14.58.49:109][156]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (322)
[2021.01.23-14.58.49:109][156]LogModuleManager: Shutting down and abandoning module MainFrame (320)
[2021.01.23-14.58.49:109][156]LogModuleManager: Shutting down and abandoning module HotReload (319)
