Log file open, 01/22/21 10:16:58
LogInit: LLM is enabled
[2021.01.22-04.48.28:409][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1503
[2021.01.22-04.48.28:409][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.22-04.48.28:438][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.22-04.48.28:438][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.22-04.48.28:548][  0]LogMaterial: Display: Missing cached shader map for material OculusMR_ChromaKey, compiling. 
[2021.01.22-04.48.28:552][  0]LogMaterial: Display: Missing cached shader map for material OculusMR_OpaqueColoredMaterial, compiling. 
[2021.01.22-04.48.28:554][  0]LogOcInput: OculusInput pre-init called
[2021.01.22-04.48.28:578][  0]LogUObjectArray: 24154 objects as part of root set at end of initial load.
[2021.01.22-04.48.28:578][  0]LogUObjectAllocator: 6676240 out of 0 bytes used by permanent object pool.
[2021.01.22-04.48.28:578][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.01.22-04.48.28:594][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshot, compiling. 
[2021.01.22-04.48.28:597][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2021.01.22-04.48.28:602][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2021.01.22-04.48.28:629][  0]LogEngine: Initializing Engine...
[2021.01.22-04.48.28:630][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.01.22-04.48.28:631][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.22-04.48.28:632][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.01.22-04.48.28:636][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationLitMaterial, compiling. Is special engine material.
[2021.01.22-04.48.28:922][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationUnlitMaterial, compiling. Is special engine material.
[2021.01.22-04.48.28:999][  0]LogMaterial: Display: Missing cached shader map for material MAT_LevelColorationLitLightmapUV, compiling. Is special engine material.
[2021.01.22-04.48.29:495][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2397
[2021.01.22-04.48.29:495][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationLitMaterial, compiling. Is special engine material.
[2021.01.22-04.48.30:484][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationUnlitMateri, compiling. Is special engine material.
[2021.01.22-04.48.30:572][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2021.01.22-04.48.30:581][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2021.01.22-04.48.30:589][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2021.01.22-04.48.30:597][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2021.01.22-04.48.30:604][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2021.01.22-04.48.30:612][  0]LogMaterial: Display: Missing cached shader map for material RemoveSurfaceMaterial, compiling. 
[2021.01.22-04.48.30:615][  0]LogMaterial: Display: Missing cached shader map for material DebugMeshMaterial, compiling. 
[2021.01.22-04.48.30:620][  0]LogMaterial: Display: Missing cached shader map for material EmissiveMeshMaterial, compiling. 
[2021.01.22-04.48.30:626][  0]LogMaterial: Display: Missing cached shader map for material M_InvalidLightmapSettings, compiling. 
[2021.01.22-04.48.30:649][  0]LogMaterial: Display: Missing cached shader map for material GizmoMaterial, compiling. 
[2021.01.22-04.48.30:655][  0]LogMaterial: Display: Missing cached shader map for material PhAT_JointLimitMaterial, compiling. 
[2021.01.22-04.48.30:703][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.22-04.48.30:703][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.22-04.48.30:709][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.22-04.48.30:709][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.22-04.48.30:709][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.22-04.48.30:709][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.22-04.48.30:709][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.22-04.48.30:709][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.22-04.48.30:709][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.22-04.48.30:709][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.22-04.48.30:710][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.22-04.48.30:710][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.22-04.48.30:710][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.22-04.48.30:710][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.22-04.48.30:729][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.22-04.48.30:729][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.22-04.48.30:770][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.22-04.48.30:772][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.22-04.48.30:774][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.22-04.48.30:774][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.22-04.48.30:776][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.22-04.48.30:776][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.22-04.48.30:776][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.22-04.48.30:777][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.22-04.48.30:777][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.22-04.48.30:777][  0]LogInit: FAudioDevice initialized.
[2021.01.22-04.48.30:779][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.22-04.48.30:783][  0]LogInit: Texture streaming: Enabled
[2021.01.22-04.48.30:785][  0]LogMaterial: Display: Missing cached shader map for material BaseColor, compiling. 
[2021.01.22-04.48.30:789][  0]LogMaterial: Display: Missing cached shader map for material CustomDepth, compiling. 
[2021.01.22-04.48.30:795][  0]LogMaterial: Display: Missing cached shader map for material CustomStencil, compiling. 
[2021.01.22-04.48.30:798][  0]LogMaterial: Display: Missing cached shader map for material FinalImage, compiling. 
[2021.01.22-04.48.30:802][  0]LogMaterial: Display: Missing cached shader map for material LightingModel, compiling. 
[2021.01.22-04.48.30:805][  0]LogMaterial: Display: Missing cached shader map for material MaterialAO, compiling. 
[2021.01.22-04.48.30:809][  0]LogMaterial: Display: Missing cached shader map for material Metallic, compiling. 
[2021.01.22-04.48.30:814][  0]LogMaterial: Display: Missing cached shader map for material Opacity, compiling. 
[2021.01.22-04.48.30:818][  0]LogMaterial: Display: Missing cached shader map for material Roughness, compiling. 
[2021.01.22-04.48.30:821][  0]LogMaterial: Display: Missing cached shader map for material Anisotropy, compiling. 
[2021.01.22-04.48.30:826][  0]LogMaterial: Display: Missing cached shader map for material SceneColor, compiling. 
[2021.01.22-04.48.30:829][  0]LogMaterial: Display: Missing cached shader map for material SceneDepth, compiling. 
[2021.01.22-04.48.30:832][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2021.01.22-04.48.30:836][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2021.01.22-04.48.30:840][  0]LogMaterial: Display: Missing cached shader map for material Specular, compiling. 
[2021.01.22-04.48.30:845][  0]LogMaterial: Display: Missing cached shader map for material SubsurfaceColor, compiling. 
[2021.01.22-04.48.30:847][  0]LogMaterial: Display: Missing cached shader map for material WorldNormal, compiling. 
[2021.01.22-04.48.30:851][  0]LogMaterial: Display: Missing cached shader map for material WorldTangent, compiling. 
[2021.01.22-04.48.30:856][  0]LogMaterial: Display: Missing cached shader map for material AmbientOcclusion, compiling. 
[2021.01.22-04.48.30:861][  0]LogMaterial: Display: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2021.01.22-04.48.30:867][  0]LogMaterial: Display: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2021.01.22-04.48.30:870][  0]LogMaterial: Display: Missing cached shader map for material Velocity, compiling. 
[2021.01.22-04.48.30:874][  0]LogMaterial: Display: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2021.01.22-04.48.30:878][  0]LogMaterial: Display: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2021.01.22-04.48.30:937][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.22-04.48.30:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.48.30:938][  0]LogInit: Display: Game Engine Initialized.
[2021.01.22-04.48.30:938][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2021.01.22-04.48.31:018][  0]LogInit: Display: Starting Game.
[2021.01.22-04.48.31:018][  0]LogNet: Browse: /Game/Main?Name=Player
[2021.01.22-04.48.31:019][  0]LogLoad: LoadMap: /Game/Main?Name=Player
[2021.01.22-04.48.31:019][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2021.01.22-04.48.31:020][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.22-04.48.31:020][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-04.48.31:025][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.22-04.48.31:028][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.01.22-04.48.31:159][  0]LogMaterial: Display: Missing cached shader map for material M_ArrowColor, compiling. 
[2021.01.22-04.48.31:172][  0]LogMaterial: Display: Missing cached shader map for material M_Sky_Panning_Clouds2, compiling. 
[2021.01.22-04.48.31:178][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.01.22-04.48.31:191][  0]LogAIModule: Creating AISystem for world Main
[2021.01.22-04.48.31:191][  0]LogLoad: Game class is 'GameModeBase'
[2021.01.22-04.48.31:195][  0]LogWorld: Bringing World /Game/Main.Main up for play (max tick rate 0) at 2021.01.22-10.18.31
[2021.01.22-04.48.31:195][  0]LogWorld: Bringing up level for play took: 0.003534
[2021.01.22-04.48.31:196][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.01.22-04.48.31:217][  0]LogViewport: Display: Player bShowMouseCursor Changed, False -> True
[2021.01.22-04.48.31:217][  0]LogLoad: Took 0.198793 seconds to LoadMap(/Game/Main)
[2021.01.22-04.48.31:250][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.22-04.48.31:278][  0]LogRenderer: Reallocating scene render targets to support 640x480 Format 10 NumSamples 1 (Frame:1).
[2021.01.22-04.48.31:278][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.22-04.48.31:278][  0]LogLoad: (Engine Initialization) Total time: 93.10 seconds
[2021.01.22-04.48.31:278][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.22-04.48.31:278][  0]LogInit: First time updating LLM stats...
[2021.01.22-04.48.31:283][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.22-04.48.31:286][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-04.48.31:381][  1]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.22-04.48.32:287][494]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4179
[2021.01.22-04.48.32:669][705]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4169
[2021.01.22-04.48.34:451][723]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4159
[2021.01.22-04.48.34:719][886]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4149
[2021.01.22-04.48.35:682][451]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4139
[2021.01.22-04.48.37:688][614]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4129
[2021.01.22-04.48.37:751][646]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4119
[2021.01.22-04.48.39:046][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4109
[2021.01.22-04.48.39:970][876]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4099
[2021.01.22-04.48.41:464][702]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4089
[2021.01.22-04.48.42:340][201]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4079
[2021.01.22-04.48.43:312][747]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4069
[2021.01.22-04.48.43:447][825]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4059
[2021.01.22-04.48.45:448][986]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4049
[2021.01.22-04.48.45:660][107]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4039
[2021.01.22-04.48.45:665][110]LogWindowsDesktop: Alt-F4 pressed!
[2021.01.22-04.48.45:673][110]LogSlate: Window 'test_ue_vr (64-bit Development PCD3D_ES31) ' being destroyed
[2021.01.22-04.48.45:673][110]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.22-04.48.45:676][110]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.22-04.48.45:677][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.48.45:677][110]LogEngine: All Windows Closed
[2021.01.22-04.48.45:677][110]LogWindows: FPlatformMisc::RequestExit(0)
[2021.01.22-04.48.45:677][110]LogCore: Engine exit requested (reason: Win RequestExit)
[2021.01.22-04.48.45:678][111]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.01.22-04.48.45:678][111]LogInit: Display: PreExit Game.
[2021.01.22-04.48.45:718][111]LogWorld: BeginTearingDown for /Game/Main
[2021.01.22-04.48.45:718][111]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.22-04.48.45:718][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-04.48.46:642][111]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4029
[2021.01.22-04.48.46:642][111]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.01.22-04.48.46:643][111]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.01.22-04.48.46:643][111]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.01.22-04.48.46:674][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.22-04.48.46:677][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.22-04.48.46:756][111]LogAudio: Display: Audio Device Manager Shutdown
[2021.01.22-04.48.46:788][111]LogExit: Preparing to exit.
[2021.01.22-04.48.46:814][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.48.46:825][111]LogUObjectHash: Compacting FUObjectHashTables data took   6.08ms
[2021.01.22-04.48.46:937][111]LogMoviePlayer: Shutting down movie player
[2021.01.22-04.48.47:098][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAB500] Windows
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAB400] Default__DeviceProfile
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4C00] WindowsNoEditor
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA8C00] WindowsServer
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6E00] WindowsClient
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAAC00] IOS
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5500] iPadAir
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA9200] iPadAir2
[2021.01.22-04.48.47:099][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70C00] IPadPro
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70D00] iPadAir3
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAA900] iPadAir4
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73900] iPadMini2
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA9600] iPadMini3
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72300] iPadMini4
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAB800] iPadMini5
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7100] iPhone6
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5100] iPodTouch6
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71C00] iPhone7
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73F00] iPodTouch7
[2021.01.22-04.48.47:100][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6600] iPhone5S
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73100] iPhone6Plus
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4800] iPhone6S
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70F00] iPhone6SPlus
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4100] iPhone7Plus
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71E00] iPhoneSE
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6400] iPhone8
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73A00] iPhone8Plus
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4E00] iPhoneX
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72700] iPhoneXS
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7200] iPhoneXSMax
[2021.01.22-04.48.47:101][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70600] iPhoneXR
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5800] iPhone11
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70B00] iPhone11Pro
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7600] iPhone11ProMax
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73400] iPhoneSE2
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5900] iPhone12Mini
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72E00] iPhone12
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5D00] iPhone12Pro
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72F00] iPhone12ProMax
[2021.01.22-04.48.47:102][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4A00] iPadPro105
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70900] iPadPro129
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5B00] iPadPro97
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73C00] iPadPro2_129
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5700] iPad5
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72200] iPad6
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7000] iPad7
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73700] iPad8
[2021.01.22-04.48.47:103][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5F00] iPadPro11
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70400] iPadPro2_11
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4300] iPadPro3_129
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73E00] iPadPro4_129
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6000] AppleTV
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70700] AppleTV4K
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7D00] TVOS
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71B00] Mac
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7A00] MacClient
[2021.01.22-04.48.47:104][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72500] MacNoEditor
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4D00] MacServer
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72D00] Linux
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAAF00] LinuxNoEditor
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DC14400] LinuxAArch64NoEditor
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAA100] LinuxClient
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DC15000] LinuxAArch64Client
[2021.01.22-04.48.47:105][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAAD00] LinuxServer
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DC14300] LinuxAArch64Server
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAB300] Android
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DC15100] Android_Low
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA9C00] Android_Mid
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DC15300] Android_High
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DBAB100] Android_Default
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DC15200] Android_Adreno4xx
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA8E00] Android_Adreno5xx_Low
[2021.01.22-04.48.47:106][111]LogDeviceProfile: Device profile begin destroy: [000002060DC14600] Android_Adreno5xx
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DBABF00] Android_Adreno6xx
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DC14C00] Android_Adreno6xx_Vulkan
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73200] Android_Mali_T6xx
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6500] Android_Mali_T7xx
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73600] Android_Mali_T8xx
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4900] Android_Mali_G71
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72000] Android_Mali_G72
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6D00] Android_Mali_G72_Vulkan
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DB70A00] Android_Mali_G76
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7F00] Android_Mali_G76_Vulkan
[2021.01.22-04.48.47:107][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73B00] Android_Mali_G77
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA6200] Android_Mali_G77_Vulkan
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DB72B00] Android_Vulkan_SM5
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5200] Android_PowerVR_G6xxx
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71800] Android_PowerVR_GT7xxx
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA7C00] Android_PowerVR_GE8xxx
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DB73D00] Android_PowerVR_GM9xxx
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5000] Android_PowerVR_GM9xxx_Vulkan
[2021.01.22-04.48.47:108][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71300] Android_TegraK1
[2021.01.22-04.48.47:109][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA4500] Android_Unknown_Vulkan
[2021.01.22-04.48.47:109][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71A00] Lumin
[2021.01.22-04.48.47:109][111]LogDeviceProfile: Device profile begin destroy: [000002060DBA5300] Lumin_Desktop
[2021.01.22-04.48.47:109][111]LogDeviceProfile: Device profile begin destroy: [000002060DB71200] HoloLens
[2021.01.22-04.48.47:133][111]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.01.22-04.48.47:134][111]LogExit: Game engine shut down
[2021.01.22-04.48.47:187][111]LogExit: Object subsystem successfully closed.
[2021.01.22-04.48.47:291][111]LogShaderCompilers: Display: Shaders left to compile 0
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (566)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module SequenceRecorder (564)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module AutomationController (562)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module AutomationWorker (560)
