Log file open, 01/23/21 23:17:25
LogInit: LLM is enabled
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFED00] Android_Adreno6xx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8F400] Android_Adreno6xx_Vulkan
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFE700] Android_Mali_T6xx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8EA00] Android_Mali_T7xx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFF700] Android_Mali_T8xx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8F200] Android_Mali_G71
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFCC00] Android_Mali_G72
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8C400] Android_Mali_G72_Vulkan
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFEF00] Android_Mali_G76
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8EC00] Android_Mali_G76_Vulkan
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFE600] Android_Mali_G77
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8E700] Android_Mali_G77_Vulkan
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFDD00] Android_Vulkan_SM5
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8F800] Android_PowerVR_G6xxx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFC500] Android_PowerVR_GT7xxx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8FD00] Android_PowerVR_GE8xxx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFFB00] Android_PowerVR_GM9xxx
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8E300] Android_PowerVR_GM9xxx_Vulkan
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFF500] Android_TegraK1
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8CD00] Android_Unknown_Vulkan
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFE200] Lumin
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B279D8E500] Lumin_Desktop
[2021.01.23-19.00.32:071][978]LogDeviceProfile: Device profile begin destroy: [000001B278DFFA00] HoloLens
[2021.01.23-19.00.32:083][978]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.01.23-19.00.32:084][978]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.01.23-19.00.32:086][978]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.01.23-19.00.32:088][978]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.01.23-19.00.32:130][978]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.01.23-19.00.32:145][978]LogStylusInput: Shutting down StylusInput subsystem.
[2021.01.23-19.00.32:145][978]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.01.23-19.00.32:145][978]LogExit: Editor shut down
[2021.01.23-19.00.32:146][978]LogExit: Transaction tracking system shut down
[2021.01.23-19.00.32:416][978]LogExit: Object subsystem successfully closed.
[2021.01.23-19.00.32:442][978]LogShaderCompilers: Display: Shaders left to compile 0
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (926)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module BlueprintGraph (924)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (922)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module SceneOutliner (920)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module AddContentDialog (918)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module WidgetCarousel (917)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module EditorWidgets (914)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module StatsViewer (912)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (910)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (908)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module AutomationWorker (906)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module SteamVREditor (904)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module OculusMR (902)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module SunPosition (900)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (898)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module GooglePADEditor (896)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (894)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module PlanarCut (892)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module CharacterAI (890)
[2021.01.23-19.00.32:484][978]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (888)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (886)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (884)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (882)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (880)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (878)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (876)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (874)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module WebMMedia (872)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (870)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (868)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module SequenceRecorder (867)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (864)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (862)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (860)
[2021.01.23-19.00.32:485][978]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (858)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (856)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (854)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (852)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (850)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (848)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (846)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (832)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module FoliageEdit (830)
[2021.01.23-19.00.32:486][978]LogModuleManager: Shutting down and abandoning module LandscapeEditor (828)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module MeshPaintMode (826)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module MeshPaint (825)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.01.23-19.00.32:487][978]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.01.23-19.00.32:488][978]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.01.23-19.00.32:488][978]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.01.23-19.00.32:489][978]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.01.23-19.00.32:489][978]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.01.23-19.00.32:489][978]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.01.23-19.00.32:489][978]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.01.23-19.00.32:489][978]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.01.23-19.00.32:489][978]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.01.23-19.00.33:376][978]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.01.23-19.00.33:376][978]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.01.23-19.00.33:376][978]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
[2021.01.23-19.00.33:376][978]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (788)
[2021.01.23-19.00.33:376][978]LogModuleManager: Shutting down and abandoning module TraceInsights (786)
[2021.01.23-19.00.33:377][978]MemoryProfiler: Shutdown
[2021.01.23-19.00.33:377][978]NetworkingProfiler: Shutdown
[2021.01.23-19.00.33:377][978]LoadingProfiler: Shutdown
[2021.01.23-19.00.33:377][978]TimingProfiler: Shutdown
[2021.01.23-19.00.33:378][978]LogModuleManager: Shutting down and abandoning module TraceServices (785)
[2021.01.23-19.00.33:378][978]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (782)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (780)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module InputBindingEditor (778)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module MergeActors (776)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (774)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module LocalizationService (773)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module HardwareTargeting (770)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (768)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module UndoHistory (766)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module XmlParser (764)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module Blutility (762)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (760)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (759)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (756)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (755)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module SettingsEditor (752)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module ProjectLauncher (750)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module SessionFrontend (748)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module ProfilerClient (746)
[2021.01.23-19.00.33:379][978]LogModuleManager: Shutting down and abandoning module DeviceManager (744)
[2021.01.23-19.00.33:380][978]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (743)
[2021.01.23-19.00.33:411][978]LogModuleManager: Shutting down and abandoning module AutomationController (740)
[2021.01.23-19.00.33:411][978]LogModuleManager: Shutting down and abandoning module AutomationWindow (738)
[2021.01.23-19.00.33:411][978]LogModuleManager: Shutting down and abandoning module Layers (736)
[2021.01.23-19.00.33:412][978]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (734)
[2021.01.23-19.00.33:412][978]LogModuleManager: Shutting down and abandoning module DetailCustomizations (732)
[2021.01.23-19.00.33:412][978]LogModuleManager: Shutting down and abandoning module PackagesDialog (730)
[2021.01.23-19.00.33:412][978]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (728)
[2021.01.23-19.00.33:413][978]LogModuleManager: Shutting down and abandoning module Persona (726)
[2021.01.23-19.00.33:413][978]LogModuleManager: Shutting down and abandoning module AnimGraph (725)
[2021.01.23-19.00.33:413][978]LogModuleManager: Shutting down and abandoning module Kismet (722)
[2021.01.23-19.00.33:419][978]LogModuleManager: Shutting down and abandoning module KismetWidgets (721)
[2021.01.23-19.00.33:419][978]LogModuleManager: Shutting down and abandoning module GraphEditor (718)
[2021.01.23-19.00.33:419][978]LogModuleManager: Shutting down and abandoning module StructViewer (716)
[2021.01.23-19.00.33:419][978]LogModuleManager: Shutting down and abandoning module ClassViewer (714)
[2021.01.23-19.00.33:419][978]LogModuleManager: Shutting down and abandoning module Toolbox (712)
[2021.01.23-19.00.33:419][978]LogModuleManager: Shutting down and abandoning module ModuleUI (710)
[2021.01.23-19.00.33:420][978]LogModuleManager: Shutting down and abandoning module OutputLog (708)
[2021.01.23-19.00.33:420][978]LogModuleManager: Shutting down and abandoning module GammaUI (706)
[2021.01.23-19.00.33:420][978]LogModuleManager: Shutting down and abandoning module Documentation (704)
[2021.01.23-19.00.33:420][978]LogModuleManager: Shutting down and abandoning module LiveCoding (702)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module LevelSequence (700)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (698)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module MovieScene (696)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (694)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module LauncherPlatform (692)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module AnalyticsET (690)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module PortalServices (688)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module PortalRpc (686)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module MessagingRpc (684)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (682)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module AudioMixerCore (681)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module AIModule (678)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module GameplayDebugger (677)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module AITestSuite (675)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module NavigationSystem (673)
[2021.01.23-19.00.33:421][978]LogModuleManager: Shutting down and abandoning module ProfilerService (670)
[2021.01.23-19.00.33:437][978]LogModuleManager: Shutting down and abandoning module TaskGraph (668)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (666)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (664)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module OculusEditor (662)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module OculusInput (660)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (658)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (656)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (654)
[2021.01.23-19.00.33:438][978]LogModuleManager: Shutting down and abandoning module CollectionManager (653)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module SynthesisEditor (650)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module Synthesis (648)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (646)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (644)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (642)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (640)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module GooglePAD (638)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module EditableMesh (636)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (634)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module CableComponent (632)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module AudioCapture (630)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (629)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module AssetTags (626)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (624)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (622)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module AppleImageUtils (620)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module AndroidPermission (618)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (616)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (614)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ScreenshotTools (612)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (610)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module MotoSynth (608)
[2021.01.23-19.00.33:439][978]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (606)
[2021.01.23-19.00.33:440][978]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (604)
[2021.01.23-19.00.33:440][978]LogModuleManager: Shutting down and abandoning module MeshModelingTools (602)
[2021.01.23-19.00.33:440][978]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (600)
[2021.01.23-19.00.33:440][978]LogModuleManager: Shutting down and abandoning module ModelingOperators (598)
[2021.01.23-19.00.33:441][978]LogModuleManager: Shutting down and abandoning module ModelingComponents (596)
[2021.01.23-19.00.33:441][978]LogModuleManager: Shutting down and abandoning module MeshConversion (594)
[2021.01.23-19.00.33:441][978]LogModuleManager: Shutting down and abandoning module DynamicMesh (592)
[2021.01.23-19.00.33:441][978]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (590)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometricObjects (588)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (586)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (585)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (582)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (580)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (578)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (576)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (574)
[2021.01.23-19.00.33:442][978]LogModuleManager: Shutting down and abandoning module ChaosNiagara (572)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module FractureEditor (570)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (568)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (566)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module AutomationUtils (564)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module BlastCore (562)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module BlastAuthoring (560)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module BackChannel (558)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module AlembicImporter (556)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module AlembicLibrary (555)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module GeometryCache (554)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (553)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (546)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (544)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (542)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (540)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (538)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (537)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MediaCompositing (534)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module ImgMedia (532)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (530)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (528)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (526)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (524)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (522)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module StylusInput (520)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (518)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module PluginBrowser (516)
[2021.01.23-19.00.33:443][978]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (514)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module PolygonModeling (512)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module MeshEditor (510)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (508)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module GLTFImporter (506)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module GLTFCore (504)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (502)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (500)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module CryptoKeys (498)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module CurveEditorTools (496)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (494)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module UObjectPlugin (492)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (490)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (488)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (486)
[2021.01.23-19.00.33:444][978]LogModuleManager: Shutting down and abandoning module VariantManager (484)
[2021.01.23-19.00.33:445][978]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (483)
[2021.01.23-19.00.33:445][978]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (480)
[2021.01.23-19.00.33:445][978]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (479)
[2021.01.23-19.00.33:445][978]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (476)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module DirectLinkTest (474)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (472)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module PluginUtils (470)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (468)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (467)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (464)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (462)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module GitSourceControl (460)
[2021.01.23-19.00.33:447][978]LogModuleManager: Shutting down and abandoning module SourceControl (459)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (456)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (454)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithImporter (453)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (452)
